"2017-12-06 00:40:36 [main] INFO  c.s.a.SpgroupApplicationTests - Starting SpgroupApplicationTests on Sumits-MBP with PID 2229 (started by sumitjamwal in /Users/sumitjamwal/Documents/Assignments/spgroup)
""2017-12-06 00:40:36 [main] DEBUG c.s.a.SpgroupApplicationTests - Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
""2017-12-06 00:50:33 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
""2017-12-06 00:50:33 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""2017-12-06 00:50:33 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2017-12-06 00:50:34 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000228: Running hbm2ddl schema update
""2017-12-06 00:50:34 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2017-12-06 00:50:34 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2017-12-06 00:50:36 [main] INFO  c.s.a.SpgroupApplicationTests - Started SpgroupApplicationTests in 7.535 seconds (JVM running for 8.687)
""2017-12-06 00:50:36 [Thread-3] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2017-12-06 01:02:44 [main] INFO  c.s.a.SpgroupApplicationTests - Starting SpgroupApplicationTests on Sumits-MBP with PID 2246 (started by sumitjamwal in /Users/sumitjamwal/Documents/Assignments/spgroup)
""2017-12-06 01:02:44 [main] DEBUG c.s.a.SpgroupApplicationTests - Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
""2017-12-06 01:02:44 [main] INFO  c.s.a.SpgroupApplicationTests - No active profile set, falling back to default profiles: default
""2017-12-06 01:02:47 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""2017-12-06 01:02:47 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2017-12-06 01:02:48 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
""2017-12-06 01:02:48 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""2017-12-06 01:02:48 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
""2017-12-06 01:02:48 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""2017-12-06 01:02:48 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2017-12-06 01:02:49 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000228: Running hbm2ddl schema update
""2017-12-06 01:02:49 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2017-12-06 01:02:49 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2017-12-06 01:02:51 [main] INFO  c.s.a.SpgroupApplicationTests - Started SpgroupApplicationTests in 6.581 seconds (JVM running for 7.773)
""2017-12-06 01:02:51 [Thread-3] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2017-12-06 01:45:28 [main] INFO  c.s.assignment.SpgroupWebMockTest - Starting SpgroupWebMockTest on Sumits-MBP with PID 2298 (started by sumitjamwal in /Users/sumitjamwal/Documents/Assignments/spgroup)
""2017-12-06 01:45:28 [main] DEBUG c.s.assignment.SpgroupWebMockTest - Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
""2017-12-06 01:45:28 [main] INFO  c.s.assignment.SpgroupWebMockTest - No active profile set, falling back to default profiles: default
""2017-12-06 01:45:30 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring FrameworkServlet ''
""2017-12-06 01:45:30 [main] INFO  o.s.t.w.s.TestDispatcherServlet - FrameworkServlet '': initialization started
""2017-12-06 01:45:30 [main] INFO  o.s.t.w.s.TestDispatcherServlet - FrameworkServlet '': initialization completed in 24 ms
""2017-12-06 01:45:30 [main] INFO  c.s.assignment.SpgroupWebMockTest - Started SpgroupWebMockTest in 3.111 seconds (JVM running for 4.371)
""2017-12-06 01:45:30 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.spgroup.assignment.SpgroupApplicationTests], using SpringBootContextLoader
""2017-12-06 01:45:30 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.spgroup.assignment.SpgroupApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
""2017-12-06 01:45:31 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.spgroup.assignment.SpgroupApplicationTests]: SpgroupApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2017-12-06 01:45:31 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.spgroup.assignment.SpgroupApplication for test class com.spgroup.assignment.SpgroupApplicationTests
""2017-12-06 01:45:31 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
""2017-12-06 01:45:31 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1eb2d371, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2babf189, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@479f2dc2, org.springframework.test.context.support.DirtiesContextTestExecutionListener@dab48d3, org.springframework.test.context.transaction.TransactionalTestExecutionListener@58a2b4c, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@7159a5cd, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@4f966719, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@18ac53e8, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4ca8dbfa, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7063686f, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@c3177d5, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@76f856a8]
""2017-12-06 01:45:31 [main] INFO  c.s.a.SpgroupApplicationTests - Starting SpgroupApplicationTests on Sumits-MBP with PID 2298 (started by sumitjamwal in /Users/sumitjamwal/Documents/Assignments/spgroup)
""2017-12-06 01:45:31 [main] DEBUG c.s.a.SpgroupApplicationTests - Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
""2017-12-06 01:45:31 [main] INFO  c.s.a.SpgroupApplicationTests - No active profile set, falling back to default profiles: default
""2017-12-06 01:45:32 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""2017-12-06 01:45:32 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2017-12-06 01:45:33 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
""2017-12-06 01:45:33 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""2017-12-06 01:45:33 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
""2017-12-06 01:45:33 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""2017-12-06 01:45:33 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2017-12-06 01:45:34 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000228: Running hbm2ddl schema update
""2017-12-06 01:45:34 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2017-12-06 01:45:34 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2017-12-06 01:45:35 [main] INFO  c.s.a.SpgroupApplicationTests - Started SpgroupApplicationTests in 4.84 seconds (JVM running for 9.759)
""2017-12-06 01:45:36 [Thread-5] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2017-12-06 01:52:41 [main] INFO  c.s.assignment.SpgroupWebMockTest - Starting SpgroupWebMockTest on Sumits-MBP with PID 2307 (started by sumitjamwal in /Users/sumitjamwal/Documents/Assignments/spgroup)
""2017-12-06 01:52:41 [main] DEBUG c.s.assignment.SpgroupWebMockTest - Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
""2017-12-06 01:52:41 [main] INFO  c.s.assignment.SpgroupWebMockTest - No active profile set, falling back to default profiles: default
""2017-12-06 01:52:43 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring FrameworkServlet ''
""2017-12-06 01:52:43 [main] INFO  o.s.t.w.s.TestDispatcherServlet - FrameworkServlet '': initialization started
""2017-12-06 01:52:43 [main] INFO  o.s.t.w.s.TestDispatcherServlet - FrameworkServlet '': initialization completed in 21 ms
""2017-12-06 01:52:43 [main] INFO  c.s.assignment.SpgroupWebMockTest - Started SpgroupWebMockTest in 3.253 seconds (JVM running for 4.821)
""2017-12-06 01:52:44 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.spgroup.assignment.SpgroupApplicationTests], using SpringBootContextLoader
""2017-12-06 01:52:44 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.spgroup.assignment.SpgroupApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
""2017-12-06 01:52:44 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.spgroup.assignment.SpgroupApplicationTests]: SpgroupApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2017-12-06 01:52:44 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.spgroup.assignment.SpgroupApplication for test class com.spgroup.assignment.SpgroupApplicationTests
""2017-12-06 01:52:44 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
""2017-12-06 01:52:44 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1ff55ff, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@351f2244, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5496c165, org.springframework.test.context.support.DirtiesContextTestExecutionListener@51a8313b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2a03d65c, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@6642dc5a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@43da41e, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@148c7c4b, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2009f9b0, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@50d951e7, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@39ad12b6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4eb45fec]
""2017-12-06 01:52:44 [main] INFO  c.s.a.SpgroupApplicationTests - Starting SpgroupApplicationTests on Sumits-MBP with PID 2307 (started by sumitjamwal in /Users/sumitjamwal/Documents/Assignments/spgroup)
""2017-12-06 01:52:44 [main] DEBUG c.s.a.SpgroupApplicationTests - Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
""2017-12-06 01:52:44 [main] INFO  c.s.a.SpgroupApplicationTests - No active profile set, falling back to default profiles: default
""2017-12-06 01:52:46 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""2017-12-06 01:52:46 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2017-12-06 01:52:47 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
""2017-12-06 01:52:47 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""2017-12-06 01:52:47 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
""2017-12-06 01:52:47 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""2017-12-06 01:52:47 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2017-12-06 01:52:48 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000228: Running hbm2ddl schema update
""2017-12-06 01:52:48 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2017-12-06 01:52:48 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2017-12-06 01:52:50 [main] INFO  c.s.a.SpgroupApplicationTests - Started SpgroupApplicationTests in 5.483 seconds (JVM running for 10.942)
""2017-12-06 01:52:50 [Thread-5] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2017-12-06 01:57:20 [main] INFO  c.s.a.SpgroupApplicationTests - Starting SpgroupApplicationTests on Sumits-MBP with PID 2310 (started by sumitjamwal in /Users/sumitjamwal/Documents/Assignments/spgroup)
""2017-12-06 01:57:20 [main] DEBUG c.s.a.SpgroupApplicationTests - Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
""2017-12-06 01:57:20 [main] INFO  c.s.a.SpgroupApplicationTests - No active profile set, falling back to default profiles: default
""2017-12-06 01:57:23 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""2017-12-06 01:57:23 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2017-12-06 01:57:23 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
""2017-12-06 01:57:23 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""2017-12-06 01:57:23 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
""2017-12-06 01:57:23 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""2017-12-06 01:57:23 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2017-12-06 01:57:24 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000228: Running hbm2ddl schema update
""2017-12-06 01:57:24 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2017-12-06 01:57:24 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2017-12-06 01:57:26 [main] INFO  c.s.a.SpgroupApplicationTests - Started SpgroupApplicationTests in 6.555 seconds (JVM running for 8.138)
""2017-12-06 01:57:26 [Thread-3] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2017-12-06 01:59:08 [main] INFO  c.s.assignment.SpgroupWebMockTest - Starting SpgroupWebMockTest on Sumits-MBP with PID 2312 (started by sumitjamwal in /Users/sumitjamwal/Documents/Assignments/spgroup)
""2017-12-06 01:59:08 [main] DEBUG c.s.assignment.SpgroupWebMockTest - Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
""2017-12-06 01:59:08 [main] INFO  c.s.assignment.SpgroupWebMockTest - No active profile set, falling back to default profiles: default
""2017-12-06 01:59:10 [main] INFO  o.s.b.a.l.AutoConfigurationReportLoggingInitializer - 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
""2017-12-06 01:59:10 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field friendManagementService in com.spgroup.assignment.controller.FriendManagementController required a bean of type 'com.spgroup.assignment.service.FriendManagementService' that could not be found.


Action:

Consider defining a bean of type 'com.spgroup.assignment.service.FriendManagementService' in your configuration.

""2017-12-06 01:59:10 [main] INFO  c.s.assignment.SpgroupWebMockTest - Starting SpgroupWebMockTest on Sumits-MBP with PID 2312 (started by sumitjamwal in /Users/sumitjamwal/Documents/Assignments/spgroup)
""2017-12-06 01:59:10 [main] DEBUG c.s.assignment.SpgroupWebMockTest - Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
""2017-12-06 01:59:10 [main] INFO  c.s.assignment.SpgroupWebMockTest - No active profile set, falling back to default profiles: default
""2017-12-06 01:59:10 [main] INFO  o.s.b.a.l.AutoConfigurationReportLoggingInitializer - 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
""2017-12-06 01:59:10 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field friendManagementService in com.spgroup.assignment.controller.FriendManagementController required a bean of type 'com.spgroup.assignment.service.FriendManagementService' that could not be found.


Action:

Consider defining a bean of type 'com.spgroup.assignment.service.FriendManagementService' in your configuration.

""2017-12-06 01:59:10 [main] ERROR o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@69b794e2] to prepare test instance [com.spgroup.assignment.SpgroupWebMockTest@5d47c63f]
